================== Panels Plus v3.2.31  ==================

Panels REPORT

File:   D:\RENNY_DOCUMENTOS\Magnorth\Trabajo_52_Stiva García\Stiva_Garcia_B_1.pls   06-08-2025 14:22:58
Company:CYS
Client:CYS
Project:STIVA GARCÍA
Job No.:STIV-MTR-01
Location:MONTERREY
=============================================

Total number of Elevations(ELE): 4
------------------------------------------------------------------------------------------
ELE No.,           ELE Label,  Tot. Panel No.,   Panels Area,    Panels Wt,   Panels Volume
      1,              Axis A,              44,       2183,93,      1064,01,          443,34
      2,             Axis 18,              18,       1574,76,       771,11,           321,3
      3,              Axis 1,              18,        1510,5,       735,92,          306,63
      4,              Axis G,              30,       1858,75,       905,58,          377,33
------------------------------------------------------------------------------------------
Total:                                    110,       7127,93,      3476,62,         1448,59,
(Units: Area- m^2;  Weight- t;  Volume-m^3)


Panel Properties
=============================================

Elevation: (1)   Axis A
-----------------------------------
Panel          ,    Thickness,     Area,    Weight,   Volume,      CGx,      CGy, Anchor[Face],Anchor[Edge], Dimension, Strongback, Overall Width, Overall Height
                                                                                                 T,  L,  R,                      
(1) P115       ,          203,     66,0,      32,1,     13,4,     3186,     5269,            8,   ,   ,   ,       Yes,           ,           6379,          10850
(2) P114       ,          203,     63,9,      31,1,     13,0,     3124,     5388,            8,   ,   ,   ,       Yes,           ,           6380,          10850
(3) P113       ,          203,     50,8,      24,7,     10,3,     3116,     6711,            8,   ,   ,   ,       Yes,           ,           6230,          12170
(4) P112       ,          203,     62,5,      30,4,     12,7,     2957,     6276,            8,   ,   ,   ,       Yes,           ,           6230,          12070
(5) P111       ,          203,     37,5,      18,3,      7,6,     2072,     6583,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(6) P110       ,          203,     47,7,      23,2,      9,7,     2074,     6202,            8,   ,   ,   ,       Yes,           ,           4148,          12070
(7) P109       ,          203,     37,5,      18,3,      7,6,     2071,     6583,             ,   ,   ,   ,       Yes,           ,           4143,          12070
(8) P108       ,          203,     37,6,      18,3,      7,6,     2074,     6582,             ,   ,   ,   ,       Yes,           ,           4151,          12070
(9) P107       ,          203,     40,7,      19,9,      8,3,     2072,     6722,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(10) P106      ,          203,     46,6,      22,7,      9,5,     2072,     5866,             ,   ,   ,   ,       Yes,           ,           4143,          12070
(11) P105      ,          203,     46,9,      22,8,      9,5,     2075,     5876,             ,   ,   ,   ,       Yes,           ,           4151,          12070
(12) P104      ,          203,     50,0,      24,4,     10,2,     2073,     6035,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(13) P103      ,          203,     46,6,      22,7,      9,5,     2072,     5757,            8,   ,   ,   ,       Yes,           ,           4143,          12070
(14) P102      ,          203,     46,9,      22,8,      9,5,     2075,     5773,            8,   ,   ,   ,       Yes,           ,           4151,          12070
(15) P101      ,          203,     50,0,      24,4,     10,2,     2073,     6035,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(16) P100      ,          203,     46,8,      22,8,      9,5,     2072,     5773,            8,   ,   ,   ,       Yes,           ,           4143,          12070
(17) P99       ,          203,     44,5,      21,7,      9,0,     2075,     5939,            8,   ,   ,   ,       Yes,           ,           4151,          12070
(18) P98       ,          203,     50,0,      24,4,     10,2,     2073,     6035,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(19) P97       ,          203,     46,6,      22,7,      9,5,     2071,     5757,            8,   ,   ,   ,       Yes,           ,           4142,          12070
(20) P96       ,          203,     44,4,      21,7,      9,0,     2076,     5942,            8,   ,   ,   ,       Yes,           ,           4152,          12070
(21) P95       ,          203,     50,0,      24,4,     10,2,     2072,     6035,            8,   ,   ,   ,       Yes,           ,           4143,          12070
(22) P94       ,          203,     46,7,      22,7,      9,5,     2076,     5758,            8,   ,   ,   ,       Yes,           ,           4151,          12070
(23) P93       ,          203,     46,8,      22,8,      9,5,     2073,     5773,            8,   ,   ,   ,       Yes,           ,           4146,          12070
(24) P92       ,          203,     40,7,      19,9,      8,3,     2072,     6722,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(25) P91       ,          203,     37,5,      18,3,      7,6,     2071,     6583,             ,   ,   ,   ,       Yes,           ,           4143,          12070
(26) P90       ,          203,     37,6,      18,3,      7,6,     2075,     6581,             ,   ,   ,   ,       Yes,           ,           4155,          12070
(27) P89       ,          203,     40,7,      19,9,      8,3,     2072,     6722,             ,   ,   ,   ,       Yes,           ,           4146,          12070
(28) P88       ,          203,     37,3,      18,2,      7,6,     2072,     6574,             ,   ,   ,   ,       Yes,           ,           4146,          12070
